title,url,ID,length,chapter,section,group,video,old video number,title,date,class period,gilbert,optional,video # in semester,video # within group,newvideos,secret,key
1_1_1_introduction,http://chempath.byu.edu/chem105/blackboardmp4videos/1_1_1bb.mp4,2146,109.413,1,1,1,1,1,introduction,9/3/2015,1,1.1-1.6,1,1,1,,9da01f2ecb7d72bba073fa3d5bc34b72,350
1_1_2_helium_balloon,http://chempath.byu.edu/chem105/blackboardmp4videos/1_1_2bb.mp4,2147,115.868,1,1,1,2,2,helium balloon,9/3/2015,1,1.1-1.6,1,2,2,,,
1_1_3_gas_comparison,http://chempath.byu.edu/chem105/blackboardmp4videos/1_1_3bb.mp4,2148,88.376,1,1,1,3,3,gas comparison,9/3/2015,1,1.1-1.6,1,3,3,1,,
1_1_4_physical_vs._chemical_changes,http://chempath.byu.edu/chem105/blackboardmp4videos/1_1_4bb.mp4,2149,158.732,1,1,1,4,4,physical vs. chemical changes,9/3/2015,1,1.1-1.6,1,4,4,,,
1_1_6_elements,http://chempath.byu.edu/chem105/blackboardmp4videos/1_1_6bb.mp4,2151,93.948,1,1,1,6,6,elements,9/3/2015,1,1.1-1.6,1,5,5,,,
1_1_7_elements_combined,http://chempath.byu.edu/chem105/blackboardmp4videos/1_1_7bb.mp4,2152,142.594,1,1,1,7,7,elements combined,9/3/2015,1,1.1-1.6,1,6,6,,,
1_1_8_mixtures_vs._pure_substances,http://chempath.byu.edu/chem105/blackboardmp4videos/1_1_8bb.mp4,2153,167.579,1,1,1,8,8,mixtures vs. pure substances,9/3/2015,1,1.1-1.6,1,7,7,,,
1_1_9_law_of_definite_proportions,http://chempath.byu.edu/chem105/blackboardmp4videos/1_1_9bb.mp4,2154,157.501,1,1,1,9,9,law of definite proportions,9/3/2015,1,1.1-1.6,0,8,8,,,
1_1_10_individual_particles,http://chempath.byu.edu/chem105/blackboardmp4videos/1_1_10bb.mp4,2155,77.88,1,1,1,10,10,individual particles,9/3/2015,1,1.1-1.6,0,9,9,,,
1_1_11_law_of_multiple_proportions,http://chempath.byu.edu/chem105/blackboardmp4videos/1_1_11bb.mp4,2156,199.344,1,1,1,11,11,law of multiple proportions,9/3/2015,1,1.1-1.6,0,10,10,,,
1_1_12_the_atom,http://chempath.byu.edu/chem105/blackboardmp4videos/1_1_12bb.mp4,2157,141.712,1,1,1,12,12,the atom,9/3/2015,1,1.1-1.6,0,11,11,,,
1_1_14_molecules_chemical_reactions,http://chempath.byu.edu/chem105/blackboardmp4videos/1_1_14bb.mp4,2159,101.379,1,1,1,14,14,molecules and chemical reactions,9/3/2015,1,1.1-1.6,0,12,12,,,
1_1_15_chemical_reactions,http://chempath.byu.edu/chem105/blackboardmp4videos/1_1_15bb.mp4,2160,290.227,1,1,1,15,15,chemical reactions,9/3/2015,1,1.1-1.6,0,13,13,,,
