,WebResourceID,Lecture Number,Concept Title,Resource Title,Resource Link
0,1,1,"Introduction, Matter, Science",web,http://chemwiki.ucdavis.edu/Core/Analytical_Chemistry/Qualitative_Analysis/Classification_of_Matter
1,2,1,States of Matter,web,http://chemwiki.ucdavis.edu/Core/Physical_Chemistry/Physical_Properties_of_Matter/States_of_Matter
2,3,2,Units of Measurement,web,http://chemwiki.ucdavis.edu/Core/Analytical_Chemistry/Analytical_Chemistry_2.0/02_Basic_Tools_of_Analytical_Chemistry/2A%3A_Measurements_in_Analytical_Chemistry
3,4,2,Stoichiometric Calculations,web,http://chemwiki.ucdavis.edu/Core/Analytical_Chemistry/Analytical_Chemistry_2.0/02_Basic_Tools_of_Analytical_Chemistry/2A%3A_Measurements_in_Analytical_Chemistry
4,5,2,Dimensional Analysis,web,http://chemwiki.ucdavis.edu/Core/Analytical_Chemistry/Data_Analysis/Dimensional_Analysis
5,6,3,The Atom,web,http://chemwiki.ucdavis.edu/Core/Physical_Chemistry/Atomic_Theory/The_Atom
6,7,3,The Atom and Atomic Theory,web,http://chemwiki.ucdavis.edu/Wikitexts/University_of_California_Davis/UCD_Chem_002A/UCD_Chem_2A%3A_Gulacar/Unit_1%3A_Atomic_Theory_and_Chemical_Compounds/2%3A_Atoms_and_the_Atomic_Theory
7,8,3,Atomic Mass,web,http://chemwiki.ucdavis.edu/Core/Physical_Chemistry/Atomic_Theory/Atomic_Mass
8,9,4,The Mole,web,http://chemwiki.ucdavis.edu/Wikitexts/Solano_Community_College/Chem_160/Chapter_03%3A_Stoichiometry/3.02_The_Mole
9,10,4,The Mole (cont.),web,http://chemwiki.ucdavis.edu/Textbook_Maps/General_Chemistry_Textbook_Maps/Map%3A_Chemistry_(Zumdahl_and_Zumdahl)/03%3A_Stoichiometry/3.03_The_Mole
10,11,5,"Light, Particles and Waves",web,http://chemwiki.ucdavis.edu/Textbook_Maps/General_Chemistry_Textbook_Maps/Map%3A_Chem1_(Lower)/05._Atoms_and_the_Periodic_Table/Light%2C_Particles%2C_and_Waves
11,12,5,Light Spectra,web,http://chemwiki.ucdavis.edu/Textbook_Maps/General_Chemistry_Textbook_Maps/Map%3A_Chem1_(Lower)/05._Atoms_and_the_Periodic_Table/Light%2C_Particles%2C_and_Waves
12,13,5,The Wave Nature of Light,web,http://chemwiki.ucdavis.edu/Wikitexts/University_of_Arkansas_Cossatot/UAC%3A_Chem_1024/06._Electronic_Structure_of_Atoms/6.1%3A_The_Wave_Nature_of_Light
13,14,6,Atomic Spectra,web,http://chemwiki.ucdavis.edu/Core/Physical_Chemistry/Quantum_Mechanics/09._The_Hydrogen_Atom/Atomic_Theory/Electrons_in_Atoms/Atomic_Spectra
14,15,6,The Bohr Model,web,http://chemwiki.ucdavis.edu/Textbook_Maps/General_Chemistry_Textbook_Maps/Map%3A_Chemistry_(Zumdahl_and_Zumdahl)/07%3A_Atomic_Structure_and_Periodicity/7.04_The_Bohr_Model
15,16,6,"Atomic Spectra, Photoelectric Effect",web,http://chemwiki.ucdavis.edu/Wikitexts/University_of_California_Davis/UCD_Chem_002A/UCD_Chem_2A%3A_Hayashi/Unit_IV%3A_Electronic_Structure_and_Bonding/7%3A_Electrons_in_Atoms/7.2%3A_Atomic_Spectra
16,17,6,The Bohr Model (cont.),web,http://chemwiki.ucdavis.edu/Textbook_Maps/General_Chemistry_Textbook_Maps/Map%3A_Chemistry_(OpenSTAX)/06%3A_Electronic_Structure_and_Periodic_Properties_of_Elements/6.2%3A_The_Bohr_Model
17,18,7,Electrons in Atoms,web,http://chemwiki.ucdavis.edu/Core/Physical_Chemistry/Quantum_Mechanics/09._The_Hydrogen_Atom/Atomic_Theory/Electrons_in_Atoms
18,19,7,Quantum Numbers,web,http://chemwiki.ucdavis.edu/Core/Physical_Chemistry/Quantum_Mechanics/10%3A_Multi-electron_Atoms/Quantum_Numbers
19,20,7,Atomic Orbitals,web,http://chemwiki.ucdavis.edu/Core/Physical_Chemistry/Atomic_Theory/Atomic_Orbitals
20,21,7,Atomic Orbitals (cont.),web,http://chemwiki.ucdavis.edu/Core/Physical_Chemistry/Quantum_Mechanics/09._The_Hydrogen_Atom/Atomic_Orbitals
