questions,video_long_title,video_url,video_id,video_length,video_title,date,class period,gilbert,optional,concept_number,concept_title,chapter_number,chapter_title_long,chapter_title_short,lti_secret,lti_key
1.1,1_1_9_law_of_definite_proportions,http://chempath.byu.edu/chem105/blackboardmp4videos/1_1_9bb.mp4,2154,157.501,law of definite proportions,9/3/15,1,1.1-1.6,0,1.5,Atomic Theory: Scientific Method in Action,1,Matter and Energy: An Atomic Perspective,Matter and Energy,9da01f2ecb7d72bba073fa3d5bc34b72,350
1.1,1_1_10_individual_particles,http://chempath.byu.edu/chem105/blackboardmp4videos/1_1_10bb.mp4,2155,77.88,individual particles,9/3/15,1,1.1-1.6,0,1.5,Atomic Theory: Scientific Method in Action,1,Matter and Energy: An Atomic Perspective,Matter and Energy,,
"1.2,1.3,1.4,1.5",1_1_11_law_of_multiple_proportions,http://chempath.byu.edu/chem105/blackboardmp4videos/1_1_11bb.mp4,2156,199.344,law of multiple proportions,9/3/15,1,1.1-1.6,0,1.5,Atomic Theory: Scientific Method in Action,1,Matter and Energy: An Atomic Perspective,Matter and Energy,,
1.6,1_1_12_the_atom,http://chempath.byu.edu/chem105/blackboardmp4videos/1_1_12bb.mp4,2157,141.712,the atom,9/3/15,1,1.1-1.6,0,1.5,Atomic Theory: Scientific Method in Action,1,Matter and Energy: An Atomic Perspective,Matter and Energy,,
1.7,1_1_14_molecules_chemical_reactions,http://chempath.byu.edu/chem105/blackboardmp4videos/1_1_14bb.mp4,2159,101.379,molecules and chemical reactions,9/3/15,1,1.1-1.6,0,1.6,A Molecular View,1,Matter and Energy: An Atomic Perspective,Matter and Energy,,
1.8,1_1_15_chemical_reactions,http://chempath.byu.edu/chem105/blackboardmp4videos/1_1_15bb.mp4,2160,290.227,chemical reactions,9/3/15,1,1.1-1.6,0,1.6,A Molecular View,1,Matter and Energy: An Atomic Perspective,Matter and Energy,,
"2.1,2.2,2.3,2.4",2_1_1_units_measurement,http://chempath.byu.edu/chem105/blackboardmp4videos/2_1_1bb.mp4,2170,258.16,units and measurement,9/5/15,2,1.7-1.10,0,1.8,Making Measurements and Expressing the Results,1,Matter and Energy: An Atomic Perspective,Matter and Energy,,
"2.1,2.2,2.3,2.4",2_1_2_si_system_metric_units,http://chempath.byu.edu/chem105/blackboardmp4videos/2_1_2bb.mp4,2171,422.232,si system and metric units,9/5/15,2,1.7-1.10,0,1.8,Making Measurements and Expressing the Results,1,Matter and Energy: An Atomic Perspective,Matter and Energy,,
"2.1,2.2,2.3,2.4",2_1_3_significant_figures,http://chempath.byu.edu/chem105/blackboardmp4videos/2_1_3bb.mp4,2172,325.962,significant figures,9/5/15,2,1.7-1.10,0,1.8,Making Measurements and Expressing the Results,1,Matter and Energy: An Atomic Perspective,Matter and Energy,,
"2.1,2.2,2.3,2.4",2_1_4_calculations_with_significant_figures,http://chempath.byu.edu/chem105/blackboardmp4videos/2_1_4bb.mp4,2173,332.812,calculations with significant figures,9/5/15,2,1.7-1.10,0,1.8,Making Measurements and Expressing the Results,1,Matter and Energy: An Atomic Perspective,Matter and Energy,,
"2.1,2.2,2.3,2.4",2_1_5_scientific_notation,http://chempath.byu.edu/chem105/blackboardmp4videos/2_1_5bb.mp4,2174,361.303,scientific notation,9/5/15,2,1.7-1.10,0,1.8,Making Measurements and Expressing the Results,1,Matter and Energy: An Atomic Perspective,Matter and Energy,,
"2.1,2.2,2.3,2.4",2_1_6_expressing_measured_values_in_new_units,http://chempath.byu.edu/chem105/blackboardmp4videos/2_1_6bb.mp4,2175,343.865,expressing measured units in new units,9/5/15,2,1.7-1.10,0,1.9,Unit Conversions and Dimensional Analysis,1,Matter and Energy: An Atomic Perspective,Matter and Energy,,
"2.1,2.2,2.3,2.4",2_1_7_expressing_measured_values_in_new_units_water,http://chempath.byu.edu/chem105/blackboardmp4videos/2_1_7bb.mp4,2176,467.441,expressing measured units in new units water,9/5/15,2,1.7-1.10,0,1.9,Unit Conversions and Dimensional Analysis,1,Matter and Energy: An Atomic Perspective,Matter and Energy,,
"2.1,2.2,2.3,2.4",2_1_8_expressing_measured_values_in_new_units_metric_to_english,http://chempath.byu.edu/chem105/blackboardmp4videos/2_1_8bb.mp4,2177,214.949,expressing measured units in new units metric to english,9/5/15,2,1.7-1.10,0,1.9,Unit Conversions and Dimensional Analysis,1,Matter and Energy: An Atomic Perspective,Matter and Energy,,
"3.3,3.4,3.5,3.6,3.7",1_1_13_the_periodic_table,http://chempath.byu.edu/chem105/blackboardmp4videos/1_1_13bb.mp4,2158,87.191,the periodic table I,9/8/15,3,2.1-2.3,0,2.3,Navigating the Periodic Table,2,"Atoms, Ions, and Molecules: The Building Blocks of Matter","Atoms, Ions, and Molecules",,
3.1,1_2_1_electrostatic_properties,http://chempath.byu.edu/chem105/blackboardmp4videos/1_2_1bb.mp4,2161,158.059,electrostatic properties,9/8/15,3,2.1-2.3,0,2.1,The Rutherford Model of Atomic Structure,2,"Atoms, Ions, and Molecules: The Building Blocks of Matter","Atoms, Ions, and Molecules",,
3.1,1_2_2_coulomb_s_law,http://chempath.byu.edu/chem105/blackboardmp4videos/1_2_2bb.mp4,2162,274.948,Coulomb's Law,9/8/15,3,2.1-2.3,0,2.1,The Rutherford Model of Atomic Structure,2,"Atoms, Ions, and Molecules: The Building Blocks of Matter","Atoms, Ions, and Molecules",,
3.8,1_2_3_thomson_s_cathode_rays,http://chempath.byu.edu/chem105/blackboardmp4videos/1_2_3bb.mp4,2163,107.393,thomson's cathode rays,9/8/15,3,2.1-2.3,0,2.1,The Rutherford Model of Atomic Structure,2,"Atoms, Ions, and Molecules: The Building Blocks of Matter","Atoms, Ions, and Molecules",,
"3.1,3.2",1_2_4_the_proton,http://chempath.byu.edu/chem105/blackboardmp4videos/1_2_4bb.mp4,2164,140.83,the proton,9/8/15,3,2.1-2.3,0,2.1,The Rutherford Model of Atomic Structure,2,"Atoms, Ions, and Molecules: The Building Blocks of Matter","Atoms, Ions, and Molecules",,
"3.1,3.2",1_2_5_subatomic_particles,http://chempath.byu.edu/chem105/blackboardmp4videos/1_2_5bb.mp4,2165,183.392,subatomic particles,9/8/15,3,2.1-2.3,0,2.1,The Rutherford Model of Atomic Structure,2,"Atoms, Ions, and Molecules: The Building Blocks of Matter","Atoms, Ions, and Molecules",,
"3.3,3.6",1_2_6_elemental_notation_isotopes,http://chempath.byu.edu/chem105/blackboardmp4videos/1_2_6bb.mp4,2166,216.689,elemental notation isotopes,9/8/15,3,2.1-2.3,0,2.2,Nuclides and Their Symbols,2,"Atoms, Ions, and Molecules: The Building Blocks of Matter","Atoms, Ions, and Molecules",,
"3.3,3.4,3.5,3.6,3.7",1_2_9_the_periodic_table,http://chempath.byu.edu/chem105/blackboardmp4videos/1_2_9bb.mp4,2169,354.128,the periodic table II,9/8/15,3,2.1-2.3,0,2.3,Navigating the Periodic Table,2,"Atoms, Ions, and Molecules: The Building Blocks of Matter","Atoms, Ions, and Molecules",,
4.1,1_2_7_atomic_mass_values,http://chempath.byu.edu/chem105/blackboardmp4videos/1_2_7bb.mp4,2167,108.647,atomic mass values,9/10/15,4,2.4-2.5,0,2.4,"Masses of Atoms, Ions, and Molecules",2,"Atoms, Ions, and Molecules: The Building Blocks of Matter","Atoms, Ions, and Molecules",,
4.1,1_2_8_average_atomic_mass,http://chempath.byu.edu/chem105/blackboardmp4videos/1_2_8bb.mp4,2168,134.607,average atomic mass,9/10/15,4,2.4-2.5,0,2.4,"Masses of Atoms, Ions, and Molecules",2,"Atoms, Ions, and Molecules: The Building Blocks of Matter","Atoms, Ions, and Molecules",,
"4.2,4.3,4.4,4.5,4.6",2_2_4_atomic_mass_moles,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_4bb.mp4,2181,260.343,atomic mass and moles,9/10/15,4,2.4-2.5,0,2.5,Moles and Molar Masses,2,"Atoms, Ions, and Molecules: The Building Blocks of Matter","Atoms, Ions, and Molecules",,
