Concept Name,Lecture Number,Video Title,Video ID,Video Length
"Introduction, Matter, Science",1,Law of Definite Proportions,2154,157.501
"Introduction, Matter, Science",1,Individual Particles,2155,77.88
"Introduction, Matter, Science",1,Law of Multiple Proportions,2156,199.344
"Introduction, Matter, Science",1,The Atom,2157,141.712
"Introduction, Matter, Science",1,Molecules and Chemical Reactions,2159,101.379
"Introduction, Matter, Science",1,Chemical Reactions,2160,290.227
"Measurement, Calculations",2,Units and Measurements,2170,258.16
"Measurement, Calculations",2,SI System Metric Units,2171,422.232
"Measurement, Calculations",2,Significant Figures,2172,325.962
"Measurement, Calculations",2,Calculations with Significant Figures,2173,332.812
"Measurement, Calculations",2,Scientific Notation,2174,361.303
"Measurement, Calculations",2,Expressing Measured Values in New Units,2175,343.865
"Measurement, Calculations",2,Expressing Measured Values in New Units (Water),2176,467.441
"Measurement, Calculations",2,Expressing Measured Values in New Units (Metric to English),2177,214.949
The Atom,3,The Periodic Table,2158,87.191
The Atom,3,Electrostatic Properties,2161,158.059
The Atom,3,Coulomb's Law,2162,274.948
The Atom,3,Thomson's Cathode Rays,2163,107.393
The Atom,3,The Proton,2164,140.83
The Atom,3,Subatomic Particles,2165,183.392
The Atom,3,Elemental Notation and Isotopes,2166,216.689
The Atom,3,The Periodic Table (II),2169,354.128
The Mole,4,Atomic Mass Values,2167,108.647
The Mole,4,Average Atomic Mass,2168,134.607
The Mole,4,Atomic Mass and Moles,2181,260.343
The Mole,4,"Atoms, Molecules, and Formula Units",2182,404.772
Stoichiometry,24,Law of Conservation of Mass,2150,121.302
Stoichiometry,24,Balancing Chemical Equations,2178,322.41
Stoichiometry,24,Using Chemical Equations,2179,171.155
Stoichiometry,24,Stoichiometry Balanced Equations,2180,286.024
Stoichiometry,24,Understanding Balaned Chemical Equations,2183,181.093
Stoichiometry,24,Balanced Equations Moles,2184,170.342
Stoichiometry,24,Stoichiometric Ratios,2185,252.332
Stoichiometry,24,Calculations Using Moles,2186,171.55
Stoichiometry,24,Stoichiometric Ratios NaCl,2187,328.772
Stoichiometry,24,Stoichiometric Ratios NaCl (II),2188,238.353
"Limiting Reactancts, % Yield",25,Limiting Reactants,2189,412.851
"Limiting Reactancts, % Yield",25,Percent Yield,2191,114.916
"% Mass, Empirical Formulas",26,Percent Composition,2401,245.4785
"% Mass, Empirical Formulas",26,Empirical Formula,2190,348.857
Light,5,Electromagnetic Radiation,2193,61.65
Light,5,Wave Properties,2194,93.182
Light,5,Units of Wave Properties,2195,108.965
Light,5,The Electromagnetic Spectrum,2196,89.445
Light,5,Blackbody Radiation,2197,79.835
Light,5,Theory vs Experimentation,2198,141.932
Light,5,Planck's Constant,2199,64.987
Light,5,The Photoelectric Effect,2200,132.655
Light,5,Photons,2402,116.116
"Atomic Spectra, Bohr Model",6,Atomic Spectra,2201,114.77
"Atomic Spectra, Bohr Model",6,Rydberg's Equation,2403,56.7567
"Atomic Spectra, Bohr Model",6,Wave/Particle Duality of Matter,2205,134.39
"Atomic Spectra, Bohr Model",6,The Bohr Model,2202,73.362
"Atomic Spectra, Bohr Model",6,Bohr's Model for Hydrogen,2203,91.38
"Atomic Spectra, Bohr Model",6,Total Electrons in Each Energy Level,2204,85.242
"Atomic Spectra, Bohr Model",6,Electron Transitions,2772,100
